dataset,n_estimators,train_error,test_error
breast_cancer,1,0.07692307692307693,0.07894736842105263
breast_cancer,2,0.07692307692307693,0.07894736842105263
breast_cancer,3,0.03076923076923077,0.05263157894736842
breast_cancer,4,0.04395604395604396,0.06140350877192982
breast_cancer,5,0.035164835164835165,0.07017543859649122
breast_cancer,6,0.02857142857142857,0.05263157894736842
breast_cancer,7,0.03076923076923077,0.06140350877192982
breast_cancer,8,0.015384615384615385,0.043859649122807015
breast_cancer,9,0.024175824175824177,0.043859649122807015
breast_cancer,10,0.017582417582417582,0.03508771929824561
breast_cancer,11,0.01978021978021978,0.043859649122807015
breast_cancer,12,0.01098901098901099,0.03508771929824561
breast_cancer,13,0.008791208791208791,0.043859649122807015
breast_cancer,14,0.004395604395604396,0.043859649122807015
breast_cancer,15,0.006593406593406593,0.043859649122807015
breast_cancer,16,0.004395604395604396,0.06140350877192982
breast_cancer,17,0.006593406593406593,0.043859649122807015
breast_cancer,18,0.002197802197802198,0.06140350877192982
breast_cancer,19,0.0,0.06140350877192982
breast_cancer,20,0.004395604395604396,0.043859649122807015
breast_cancer,21,0.004395604395604396,0.043859649122807015
breast_cancer,22,0.002197802197802198,0.06140350877192982
breast_cancer,23,0.0,0.043859649122807015
breast_cancer,24,0.0,0.06140350877192982
breast_cancer,25,0.0,0.05263157894736842
breast_cancer,26,0.002197802197802198,0.043859649122807015
breast_cancer,27,0.0,0.043859649122807015
breast_cancer,28,0.0,0.05263157894736842
breast_cancer,29,0.0,0.043859649122807015
breast_cancer,30,0.0,0.05263157894736842
breast_cancer,31,0.0,0.043859649122807015
breast_cancer,32,0.0,0.043859649122807015
breast_cancer,33,0.0,0.043859649122807015
breast_cancer,34,0.0,0.043859649122807015
breast_cancer,35,0.0,0.043859649122807015
breast_cancer,36,0.0,0.043859649122807015
breast_cancer,37,0.0,0.043859649122807015
breast_cancer,38,0.0,0.043859649122807015
breast_cancer,39,0.0,0.043859649122807015
breast_cancer,40,0.0,0.043859649122807015
breast_cancer,41,0.0,0.043859649122807015
breast_cancer,42,0.0,0.043859649122807015
breast_cancer,43,0.0,0.043859649122807015
breast_cancer,44,0.0,0.043859649122807015
breast_cancer,45,0.0,0.043859649122807015
breast_cancer,46,0.0,0.043859649122807015
breast_cancer,47,0.0,0.043859649122807015
breast_cancer,48,0.0,0.043859649122807015
breast_cancer,49,0.0,0.043859649122807015
breast_cancer,50,0.0,0.043859649122807015
breast_cancer,51,0.0,0.043859649122807015
breast_cancer,52,0.0,0.043859649122807015
breast_cancer,53,0.0,0.043859649122807015
breast_cancer,54,0.0,0.043859649122807015
breast_cancer,55,0.0,0.043859649122807015
breast_cancer,56,0.0,0.043859649122807015
breast_cancer,57,0.0,0.043859649122807015
breast_cancer,58,0.0,0.043859649122807015
breast_cancer,59,0.0,0.043859649122807015
breast_cancer,60,0.0,0.043859649122807015
breast_cancer,61,0.0,0.043859649122807015
breast_cancer,62,0.0,0.043859649122807015
breast_cancer,63,0.0,0.043859649122807015
breast_cancer,64,0.0,0.043859649122807015
breast_cancer,65,0.0,0.043859649122807015
breast_cancer,66,0.0,0.043859649122807015
breast_cancer,67,0.0,0.043859649122807015
breast_cancer,68,0.0,0.043859649122807015
breast_cancer,69,0.0,0.043859649122807015
breast_cancer,70,0.0,0.043859649122807015
breast_cancer,71,0.0,0.043859649122807015
breast_cancer,72,0.0,0.043859649122807015
breast_cancer,73,0.0,0.043859649122807015
breast_cancer,74,0.0,0.043859649122807015
breast_cancer,75,0.0,0.043859649122807015
breast_cancer,76,0.0,0.043859649122807015
breast_cancer,77,0.0,0.043859649122807015
breast_cancer,78,0.0,0.043859649122807015
breast_cancer,79,0.0,0.043859649122807015
breast_cancer,80,0.0,0.043859649122807015
breast_cancer,81,0.0,0.043859649122807015
breast_cancer,82,0.0,0.043859649122807015
breast_cancer,83,0.0,0.043859649122807015
breast_cancer,84,0.0,0.043859649122807015
breast_cancer,85,0.0,0.043859649122807015
breast_cancer,86,0.0,0.043859649122807015
breast_cancer,87,0.0,0.043859649122807015
breast_cancer,88,0.0,0.043859649122807015
breast_cancer,89,0.0,0.043859649122807015
breast_cancer,90,0.0,0.043859649122807015
breast_cancer,91,0.0,0.043859649122807015
breast_cancer,92,0.0,0.043859649122807015
breast_cancer,93,0.0,0.043859649122807015
breast_cancer,94,0.0,0.043859649122807015
breast_cancer,95,0.0,0.043859649122807015
breast_cancer,96,0.0,0.043859649122807015
breast_cancer,97,0.0,0.043859649122807015
breast_cancer,98,0.0,0.043859649122807015
breast_cancer,99,0.0,0.043859649122807015
breast_cancer,100,0.0,0.043859649122807015
breast_cancer,101,0.0,0.043859649122807015
breast_cancer,102,0.0,0.043859649122807015
breast_cancer,103,0.0,0.043859649122807015
breast_cancer,104,0.0,0.043859649122807015
breast_cancer,105,0.0,0.043859649122807015
breast_cancer,106,0.0,0.043859649122807015
breast_cancer,107,0.0,0.043859649122807015
breast_cancer,108,0.0,0.043859649122807015
breast_cancer,109,0.0,0.043859649122807015
breast_cancer,110,0.0,0.043859649122807015
breast_cancer,111,0.0,0.043859649122807015
breast_cancer,112,0.0,0.043859649122807015
breast_cancer,113,0.0,0.043859649122807015
breast_cancer,114,0.0,0.043859649122807015
breast_cancer,115,0.0,0.043859649122807015
breast_cancer,116,0.0,0.043859649122807015
breast_cancer,117,0.0,0.043859649122807015
breast_cancer,118,0.0,0.043859649122807015
breast_cancer,119,0.0,0.043859649122807015
breast_cancer,120,0.0,0.043859649122807015
breast_cancer,121,0.0,0.043859649122807015
breast_cancer,122,0.0,0.043859649122807015
breast_cancer,123,0.0,0.043859649122807015
breast_cancer,124,0.0,0.03508771929824561
breast_cancer,125,0.0,0.043859649122807015
breast_cancer,126,0.0,0.03508771929824561
breast_cancer,127,0.0,0.03508771929824561
breast_cancer,128,0.0,0.03508771929824561
breast_cancer,129,0.0,0.03508771929824561
breast_cancer,130,0.0,0.03508771929824561
breast_cancer,131,0.0,0.03508771929824561
breast_cancer,132,0.0,0.03508771929824561
breast_cancer,133,0.0,0.03508771929824561
breast_cancer,134,0.0,0.03508771929824561
breast_cancer,135,0.0,0.03508771929824561
breast_cancer,136,0.0,0.03508771929824561
breast_cancer,137,0.0,0.03508771929824561
breast_cancer,138,0.0,0.03508771929824561
breast_cancer,139,0.0,0.03508771929824561
breast_cancer,140,0.0,0.03508771929824561
breast_cancer,141,0.0,0.03508771929824561
breast_cancer,142,0.0,0.03508771929824561
breast_cancer,143,0.0,0.03508771929824561
breast_cancer,144,0.0,0.03508771929824561
breast_cancer,145,0.0,0.03508771929824561
breast_cancer,146,0.0,0.03508771929824561
breast_cancer,147,0.0,0.03508771929824561
breast_cancer,148,0.0,0.03508771929824561
breast_cancer,149,0.0,0.03508771929824561
breast_cancer,150,0.0,0.03508771929824561
breast_cancer,151,0.0,0.03508771929824561
breast_cancer,152,0.0,0.03508771929824561
breast_cancer,153,0.0,0.03508771929824561
breast_cancer,154,0.0,0.03508771929824561
breast_cancer,155,0.0,0.03508771929824561
breast_cancer,156,0.0,0.03508771929824561
breast_cancer,157,0.0,0.03508771929824561
breast_cancer,158,0.0,0.03508771929824561
breast_cancer,159,0.0,0.03508771929824561
breast_cancer,160,0.0,0.03508771929824561
breast_cancer,161,0.0,0.03508771929824561
breast_cancer,162,0.0,0.03508771929824561
breast_cancer,163,0.0,0.03508771929824561
breast_cancer,164,0.0,0.03508771929824561
breast_cancer,165,0.0,0.03508771929824561
breast_cancer,166,0.0,0.03508771929824561
breast_cancer,167,0.0,0.03508771929824561
breast_cancer,168,0.0,0.03508771929824561
breast_cancer,169,0.0,0.03508771929824561
breast_cancer,170,0.0,0.03508771929824561
breast_cancer,171,0.0,0.03508771929824561
breast_cancer,172,0.0,0.03508771929824561
breast_cancer,173,0.0,0.03508771929824561
breast_cancer,174,0.0,0.03508771929824561
breast_cancer,175,0.0,0.03508771929824561
breast_cancer,176,0.0,0.03508771929824561
breast_cancer,177,0.0,0.03508771929824561
breast_cancer,178,0.0,0.03508771929824561
breast_cancer,179,0.0,0.03508771929824561
breast_cancer,180,0.0,0.03508771929824561
breast_cancer,181,0.0,0.03508771929824561
breast_cancer,182,0.0,0.03508771929824561
breast_cancer,183,0.0,0.03508771929824561
breast_cancer,184,0.0,0.03508771929824561
breast_cancer,185,0.0,0.03508771929824561
breast_cancer,186,0.0,0.03508771929824561
breast_cancer,187,0.0,0.03508771929824561
breast_cancer,188,0.0,0.03508771929824561
breast_cancer,189,0.0,0.03508771929824561
breast_cancer,190,0.0,0.03508771929824561
breast_cancer,191,0.0,0.03508771929824561
breast_cancer,192,0.0,0.03508771929824561
breast_cancer,193,0.0,0.03508771929824561
breast_cancer,194,0.0,0.03508771929824561
breast_cancer,195,0.0,0.03508771929824561
breast_cancer,196,0.0,0.03508771929824561
breast_cancer,197,0.0,0.03508771929824561
breast_cancer,198,0.0,0.03508771929824561
breast_cancer,199,0.0,0.03508771929824561
breast_cancer,200,0.0,0.03508771929824561
adult,1,0.24791666666666667,0.2475
adult,2,0.29125,0.28
adult,3,0.18708333333333332,0.19166666666666668
adult,4,0.18708333333333332,0.19166666666666668
adult,5,0.17625,0.175
adult,6,0.17708333333333334,0.17916666666666667
adult,7,0.171875,0.17
adult,8,0.17270833333333332,0.17416666666666666
adult,9,0.17166666666666666,0.16833333333333333
adult,10,0.17020833333333332,0.16833333333333333
adult,11,0.17020833333333332,0.16833333333333333
adult,12,0.169375,0.16833333333333333
adult,13,0.16333333333333333,0.165
adult,14,0.16770833333333332,0.16833333333333333
adult,15,0.160625,0.1625
adult,16,0.16229166666666667,0.165
adult,17,0.16229166666666667,0.165
adult,18,0.160625,0.1625
adult,19,0.160625,0.1625
adult,20,0.160625,0.1625
adult,21,0.15729166666666666,0.1575
adult,22,0.15625,0.155
adult,23,0.15625,0.155
adult,24,0.15625,0.155
adult,25,0.15625,0.155
adult,26,0.15604166666666666,0.15583333333333332
adult,27,0.15625,0.15583333333333332
adult,28,0.15645833333333334,0.15583333333333332
adult,29,0.15625,0.15583333333333332
adult,30,0.15645833333333334,0.155
adult,31,0.15395833333333334,0.15416666666666667
adult,32,0.15416666666666667,0.15333333333333332
adult,33,0.15354166666666666,0.1525
adult,34,0.15333333333333332,0.15333333333333332
adult,35,0.15333333333333332,0.1525
adult,36,0.15333333333333332,0.15416666666666667
adult,37,0.15270833333333333,0.15333333333333332
adult,38,0.15291666666666667,0.155
adult,39,0.15270833333333333,0.15333333333333332
adult,40,0.15291666666666667,0.155
adult,41,0.15270833333333333,0.15333333333333332
adult,42,0.15291666666666667,0.155
adult,43,0.15291666666666667,0.15333333333333332
adult,44,0.15333333333333332,0.15416666666666667
adult,45,0.15270833333333333,0.15333333333333332
adult,46,0.1525,0.155
adult,47,0.1525,0.155
adult,48,0.15270833333333333,0.15333333333333332
adult,49,0.15333333333333332,0.15583333333333332
adult,50,0.15270833333333333,0.15333333333333332
adult,51,0.153125,0.15583333333333332
adult,52,0.153125,0.15583333333333332
adult,53,0.1525,0.15333333333333332
adult,54,0.15416666666666667,0.15416666666666667
adult,55,0.15375,0.155
adult,56,0.15416666666666667,0.15583333333333332
adult,57,0.15458333333333332,0.15583333333333332
adult,58,0.154375,0.15583333333333332
adult,59,0.15416666666666667,0.15583333333333332
adult,60,0.15145833333333333,0.15333333333333332
adult,61,0.15229166666666666,0.155
adult,62,0.15291666666666667,0.15416666666666667
adult,63,0.15291666666666667,0.14916666666666667
adult,64,0.15145833333333333,0.15333333333333332
adult,65,0.15208333333333332,0.15
adult,66,0.15104166666666666,0.14833333333333334
adult,67,0.15208333333333332,0.15
adult,68,0.15104166666666666,0.14833333333333334
adult,69,0.15229166666666666,0.14916666666666667
adult,70,0.15104166666666666,0.14833333333333334
adult,71,0.1525,0.14916666666666667
adult,72,0.15083333333333335,0.14833333333333334
adult,73,0.15229166666666666,0.14916666666666667
adult,74,0.15041666666666667,0.15333333333333332
adult,75,0.15208333333333332,0.14916666666666667
adult,76,0.15083333333333335,0.14833333333333334
adult,77,0.15208333333333332,0.14916666666666667
adult,78,0.15083333333333335,0.15
adult,79,0.15145833333333333,0.14916666666666667
adult,80,0.15083333333333335,0.1475
adult,81,0.15166666666666667,0.14833333333333334
adult,82,0.15083333333333335,0.1475
adult,83,0.15166666666666667,0.14833333333333334
adult,84,0.15041666666666667,0.1525
adult,85,0.15166666666666667,0.14833333333333334
adult,86,0.15145833333333333,0.14916666666666667
adult,87,0.150625,0.1525
adult,88,0.15208333333333332,0.14916666666666667
adult,89,0.15083333333333335,0.1525
adult,90,0.15208333333333332,0.14916666666666667
adult,91,0.15145833333333333,0.14916666666666667
adult,92,0.15125,0.1475
adult,93,0.15166666666666667,0.14916666666666667
adult,94,0.15083333333333335,0.15333333333333332
adult,95,0.15229166666666666,0.15
adult,96,0.151875,0.15083333333333335
adult,97,0.15083333333333335,0.15333333333333332
adult,98,0.15208333333333332,0.15
adult,99,0.15166666666666667,0.15083333333333335
adult,100,0.15083333333333335,0.14916666666666667
adult,101,0.1525,0.15
adult,102,0.15041666666666667,0.15333333333333332
adult,103,0.151875,0.15
adult,104,0.15166666666666667,0.15083333333333335
adult,105,0.15083333333333335,0.1525
adult,106,0.15145833333333333,0.1475
adult,107,0.15083333333333335,0.1525
adult,108,0.15125,0.1475
adult,109,0.15145833333333333,0.1475
adult,110,0.15125,0.14666666666666667
adult,111,0.15083333333333335,0.1475
adult,112,0.15125,0.14666666666666667
adult,113,0.15145833333333333,0.1475
adult,114,0.15104166666666666,0.15166666666666667
adult,115,0.15145833333333333,0.14666666666666667
adult,116,0.15020833333333333,0.14833333333333334
adult,117,0.15083333333333335,0.15083333333333335
adult,118,0.150625,0.14666666666666667
adult,119,0.153125,0.1525
adult,120,0.14979166666666666,0.15166666666666667
adult,121,0.15229166666666666,0.14916666666666667
adult,122,0.151875,0.15166666666666667
adult,123,0.15333333333333332,0.14916666666666667
adult,124,0.151875,0.15166666666666667
adult,125,0.15270833333333333,0.14916666666666667
adult,126,0.1525,0.14833333333333334
adult,127,0.15166666666666667,0.15083333333333335
adult,128,0.151875,0.14916666666666667
adult,129,0.15166666666666667,0.15083333333333335
adult,130,0.151875,0.14916666666666667
adult,131,0.15166666666666667,0.15083333333333335
adult,132,0.151875,0.14916666666666667
adult,133,0.15166666666666667,0.15083333333333335
adult,134,0.151875,0.14916666666666667
adult,135,0.15166666666666667,0.15083333333333335
adult,136,0.151875,0.14916666666666667
adult,137,0.15166666666666667,0.15083333333333335
adult,138,0.151875,0.14916666666666667
adult,139,0.15208333333333332,0.15083333333333335
adult,140,0.14958333333333335,0.15166666666666667
adult,141,0.15166666666666667,0.15083333333333335
adult,142,0.150625,0.15
adult,143,0.15083333333333335,0.15083333333333335
adult,144,0.150625,0.15
adult,145,0.15083333333333335,0.15083333333333335
adult,146,0.150625,0.15
adult,147,0.15083333333333335,0.15083333333333335
adult,148,0.150625,0.15
adult,149,0.15083333333333335,0.15083333333333335
adult,150,0.14979166666666666,0.15083333333333335
adult,151,0.150625,0.15083333333333335
adult,152,0.14979166666666666,0.15083333333333335
adult,153,0.150625,0.15083333333333335
adult,154,0.15041666666666667,0.15
adult,155,0.15208333333333332,0.15083333333333335
adult,156,0.14979166666666666,0.15083333333333335
adult,157,0.151875,0.15083333333333335
adult,158,0.149375,0.15083333333333335
adult,159,0.150625,0.14916666666666667
adult,160,0.15,0.15
adult,161,0.151875,0.15083333333333335
adult,162,0.15,0.15083333333333335
adult,163,0.15166666666666667,0.1475
adult,164,0.15041666666666667,0.14833333333333334
adult,165,0.14958333333333335,0.14583333333333334
adult,166,0.15,0.14916666666666667
adult,167,0.15020833333333333,0.15
adult,168,0.15,0.14916666666666667
adult,169,0.15125,0.15
adult,170,0.15,0.14833333333333334
adult,171,0.15104166666666666,0.14916666666666667
adult,172,0.15,0.14833333333333334
adult,173,0.15125,0.14916666666666667
adult,174,0.15,0.14833333333333334
adult,175,0.15104166666666666,0.14833333333333334
adult,176,0.15,0.14833333333333334
adult,177,0.149375,0.145
adult,178,0.14979166666666666,0.14916666666666667
adult,179,0.149375,0.14916666666666667
adult,180,0.150625,0.1475
adult,181,0.14916666666666667,0.14833333333333334
adult,182,0.15,0.14833333333333334
adult,183,0.14916666666666667,0.14583333333333334
adult,184,0.149375,0.14666666666666667
adult,185,0.14916666666666667,0.1475
adult,186,0.14875,0.14583333333333334
adult,187,0.14958333333333335,0.14416666666666667
adult,188,0.15125,0.14666666666666667
adult,189,0.15125,0.14166666666666666
adult,190,0.15,0.14333333333333334
adult,191,0.14979166666666666,0.14333333333333334
adult,192,0.15166666666666667,0.1425
adult,193,0.14958333333333335,0.14416666666666667
adult,194,0.15125,0.1425
adult,195,0.14895833333333333,0.145
adult,196,0.15145833333333333,0.14416666666666667
adult,197,0.14895833333333333,0.145
adult,198,0.15145833333333333,0.14416666666666667
adult,199,0.14875,0.145
adult,200,0.15145833333333333,0.14416666666666667
covertype,1,0.36604166666666665,0.3616666666666667
covertype,2,0.36604166666666665,0.3616666666666667
covertype,3,0.36604166666666665,0.3616666666666667
covertype,4,0.36604166666666665,0.3616666666666667
