dataset,n_estimators,train_error,test_error
covertype,5,0.36604166666666665,0.3616666666666667
covertype,6,0.36604166666666665,0.3616666666666667
covertype,7,0.36604166666666665,0.3616666666666667
covertype,8,0.36604166666666665,0.3616666666666667
covertype,9,0.36604166666666665,0.3616666666666667
covertype,10,0.368125,0.36
covertype,11,0.34041666666666665,0.32416666666666666
covertype,12,0.34041666666666665,0.32416666666666666
covertype,13,0.34041666666666665,0.32416666666666666
covertype,14,0.365,0.355
covertype,15,0.365,0.355
covertype,16,0.331875,0.32083333333333336
covertype,17,0.365,0.355
covertype,18,0.365,0.355
covertype,19,0.365,0.355
covertype,20,0.35354166666666664,0.3541666666666667
covertype,21,0.35354166666666664,0.3541666666666667
covertype,22,0.365,0.35833333333333334
covertype,23,0.38458333333333333,0.38083333333333336
covertype,24,0.363125,0.365
covertype,25,0.363125,0.365
covertype,26,0.376875,0.365
covertype,27,0.35354166666666664,0.355
covertype,28,0.3885416666666667,0.4
covertype,29,0.3885416666666667,0.40166666666666667
covertype,30,0.396875,0.4008333333333333
covertype,31,0.41854166666666665,0.41833333333333333
covertype,32,0.37895833333333334,0.38
covertype,33,0.394375,0.4058333333333333
covertype,34,0.405,0.41833333333333333
covertype,35,0.4175,0.4166666666666667
covertype,36,0.41125,0.4091666666666667
covertype,37,0.36791666666666667,0.3616666666666667
covertype,38,0.39770833333333333,0.4058333333333333
covertype,39,0.40375,0.3983333333333333
covertype,40,0.4066666666666667,0.39416666666666667
covertype,41,0.4535416666666667,0.44166666666666665
covertype,42,0.41479166666666667,0.4083333333333333
covertype,43,0.38333333333333336,0.3825
covertype,44,0.38625,0.3883333333333333
covertype,45,0.389375,0.3883333333333333
covertype,46,0.39958333333333335,0.39416666666666667
covertype,47,0.41125,0.41333333333333333
covertype,48,0.3975,0.39416666666666667
covertype,49,0.379375,0.36916666666666664
covertype,50,0.3960416666666667,0.3908333333333333
covertype,51,0.3960416666666667,0.3908333333333333
covertype,52,0.384375,0.38
covertype,53,0.3908333333333333,0.4041666666666667
covertype,54,0.3725,0.36833333333333335
covertype,55,0.383125,0.3883333333333333
covertype,56,0.38166666666666665,0.375
covertype,57,0.38208333333333333,0.375
covertype,58,0.36083333333333334,0.35333333333333333
covertype,59,0.38458333333333333,0.37583333333333335
covertype,60,0.39166666666666666,0.3983333333333333
covertype,61,0.39208333333333334,0.3983333333333333
covertype,62,0.379375,0.3825
covertype,63,0.36354166666666665,0.36083333333333334
covertype,64,0.37583333333333335,0.3775
covertype,65,0.38479166666666664,0.38666666666666666
covertype,66,0.3754166666666667,0.375
covertype,67,0.39395833333333335,0.4125
covertype,68,0.3770833333333333,0.385
covertype,69,0.3775,0.385
covertype,70,0.37875,0.38
covertype,71,0.3804166666666667,0.3825
covertype,72,0.36041666666666666,0.36083333333333334
covertype,73,0.3752083333333333,0.38083333333333336
covertype,74,0.38333333333333336,0.38416666666666666
covertype,75,0.38458333333333333,0.38666666666666666
covertype,76,0.3616666666666667,0.36333333333333334
covertype,77,0.3616666666666667,0.36333333333333334
covertype,78,0.3697916666666667,0.37666666666666665
covertype,79,0.38916666666666666,0.3883333333333333
covertype,80,0.4,0.3933333333333333
covertype,81,0.363125,0.3641666666666667
covertype,82,0.356875,0.3575
covertype,83,0.36375,0.36
covertype,84,0.3933333333333333,0.385
covertype,85,0.3720833333333333,0.3725
covertype,86,0.3541666666666667,0.355
covertype,87,0.3564583333333333,0.3591666666666667
covertype,88,0.37875,0.37583333333333335
covertype,89,0.3852083333333333,0.38083333333333336
covertype,90,0.3745833333333333,0.38
covertype,91,0.36791666666666667,0.3725
covertype,92,0.37145833333333333,0.37583333333333335
covertype,93,0.3975,0.39416666666666667
covertype,94,0.40458333333333335,0.3958333333333333
covertype,95,0.3910416666666667,0.38166666666666665
covertype,96,0.37875,0.36083333333333334
covertype,97,0.38729166666666665,0.37
covertype,98,0.4033333333333333,0.395
covertype,99,0.3879166666666667,0.3775
covertype,100,0.3935416666666667,0.3858333333333333
covertype,101,0.38333333333333336,0.37666666666666665
covertype,102,0.38708333333333333,0.38
covertype,103,0.381875,0.36583333333333334
covertype,104,0.3885416666666667,0.3725
covertype,105,0.39791666666666664,0.39666666666666667
covertype,106,0.384375,0.36666666666666664
covertype,107,0.379375,0.36333333333333334
covertype,108,0.385,0.3675
covertype,109,0.38895833333333335,0.37333333333333335
covertype,110,0.398125,0.3958333333333333
covertype,111,0.38625,0.36833333333333335
covertype,112,0.38166666666666665,0.365
covertype,113,0.3875,0.37
covertype,114,0.38708333333333333,0.37
covertype,115,0.38,0.37
covertype,116,0.3852083333333333,0.36333333333333334
covertype,117,0.39375,0.37583333333333335
covertype,118,0.398125,0.37583333333333335
covertype,119,0.3852083333333333,0.37833333333333335
covertype,120,0.39145833333333335,0.36083333333333334
covertype,121,0.40708333333333335,0.38416666666666666
covertype,122,0.40270833333333333,0.37833333333333335
covertype,123,0.406875,0.3825
covertype,124,0.38895833333333335,0.3591666666666667
covertype,125,0.39645833333333336,0.36833333333333335
covertype,126,0.3935416666666667,0.36916666666666664
covertype,127,0.40041666666666664,0.3858333333333333
covertype,128,0.40791666666666665,0.39166666666666666
covertype,129,0.39625,0.375
covertype,130,0.40020833333333333,0.3825
covertype,131,0.4195833333333333,0.4125
covertype,132,0.40166666666666667,0.38
covertype,133,0.40375,0.38166666666666665
covertype,134,0.391875,0.365
covertype,135,0.395625,0.37
covertype,136,0.409375,0.4041666666666667
covertype,137,0.39479166666666665,0.36833333333333335
covertype,138,0.39979166666666666,0.37166666666666665
covertype,139,0.39395833333333335,0.37166666666666665
covertype,140,0.39416666666666667,0.36
covertype,141,0.40625,0.3875
covertype,142,0.386875,0.35333333333333333
covertype,143,0.38895833333333335,0.355
covertype,144,0.384375,0.3541666666666667
covertype,145,0.3960416666666667,0.37333333333333335
covertype,146,0.41291666666666665,0.405
covertype,147,0.416875,0.4075
covertype,148,0.3925,0.36666666666666664
covertype,149,0.395,0.36916666666666664
covertype,150,0.398125,0.36833333333333335
covertype,151,0.416875,0.4058333333333333
covertype,152,0.3954166666666667,0.37
covertype,153,0.39229166666666665,0.3641666666666667
covertype,154,0.39645833333333336,0.37166666666666665
covertype,155,0.4014583333333333,0.3725
covertype,156,0.41458333333333336,0.4125
covertype,157,0.39916666666666667,0.3908333333333333
covertype,158,0.39,0.36
covertype,159,0.391875,0.3616666666666667
covertype,160,0.395,0.36333333333333334
covertype,161,0.40291666666666665,0.37916666666666665
covertype,162,0.3960416666666667,0.37416666666666665
covertype,163,0.4164583333333333,0.41333333333333333
covertype,164,0.39145833333333335,0.36666666666666664
covertype,165,0.41020833333333334,0.4058333333333333
covertype,166,0.41270833333333334,0.4083333333333333
covertype,167,0.4175,0.41833333333333333
covertype,168,0.40291666666666665,0.38083333333333336
covertype,169,0.3935416666666667,0.37083333333333335
covertype,170,0.396875,0.375
covertype,171,0.4089583333333333,0.3925
covertype,172,0.41125,0.3983333333333333
covertype,173,0.4164583333333333,0.39166666666666666
covertype,174,0.4214583333333333,0.3975
covertype,175,0.40958333333333335,0.38666666666666666
covertype,176,0.399375,0.37666666666666665
covertype,177,0.40229166666666666,0.38
covertype,178,0.39958333333333335,0.3825
covertype,179,0.40458333333333335,0.39416666666666667
covertype,180,0.395,0.37333333333333335
covertype,181,0.42,0.41083333333333333
covertype,182,0.40270833333333333,0.38333333333333336
covertype,183,0.4035416666666667,0.3858333333333333
covertype,184,0.3954166666666667,0.37416666666666665
covertype,185,0.41208333333333336,0.4033333333333333
covertype,186,0.40979166666666667,0.39916666666666667
covertype,187,0.41083333333333333,0.4008333333333333
covertype,188,0.404375,0.4
covertype,189,0.39125,0.36916666666666664
covertype,190,0.404375,0.3933333333333333
covertype,191,0.40541666666666665,0.3975
covertype,192,0.4085416666666667,0.3958333333333333
covertype,193,0.40625,0.39666666666666667
covertype,194,0.390625,0.3675
covertype,195,0.40125,0.3983333333333333
covertype,196,0.40291666666666665,0.3983333333333333
covertype,197,0.406875,0.3958333333333333
covertype,198,0.39458333333333334,0.395
covertype,199,0.42375,0.42333333333333334
covertype,200,0.39729166666666665,0.395
mnist_38,1,0.1375,0.13583333333333333
mnist_38,2,0.1375,0.13583333333333333
mnist_38,3,0.12458333333333334,0.13916666666666666
mnist_38,4,0.113125,0.11666666666666667
mnist_38,5,0.113125,0.11666666666666667
mnist_38,6,0.09125,0.0975
mnist_38,7,0.09958333333333333,0.10166666666666667
mnist_38,8,0.085625,0.09583333333333334
mnist_38,9,0.08645833333333333,0.095
mnist_38,10,0.08041666666666666,0.09
mnist_38,11,0.080625,0.085
mnist_38,12,0.06833333333333333,0.07916666666666666
mnist_38,13,0.07166666666666667,0.08416666666666667
mnist_38,14,0.06729166666666667,0.08
mnist_38,15,0.065625,0.0725
mnist_38,16,0.06375,0.07916666666666666
mnist_38,17,0.05979166666666667,0.06916666666666667
mnist_38,18,0.059166666666666666,0.0725
mnist_38,19,0.058541666666666665,0.06916666666666667
mnist_38,20,0.057916666666666665,0.06833333333333333
mnist_38,21,0.054375,0.06416666666666666
mnist_38,22,0.05458333333333333,0.06583333333333333
mnist_38,23,0.05375,0.06333333333333334
mnist_38,24,0.0525,0.06416666666666666
mnist_38,25,0.051458333333333335,0.06
mnist_38,26,0.05229166666666667,0.056666666666666664
mnist_38,27,0.049375,0.06166666666666667
mnist_38,28,0.05,0.06166666666666667
mnist_38,29,0.048541666666666664,0.060833333333333336
mnist_38,30,0.04875,0.06333333333333334
mnist_38,31,0.04604166666666667,0.059166666666666666
mnist_38,32,0.044375,0.05416666666666667
mnist_38,33,0.043958333333333335,0.0525
mnist_38,34,0.042291666666666665,0.0575
mnist_38,35,0.04541666666666667,0.056666666666666664
mnist_38,36,0.043958333333333335,0.056666666666666664
mnist_38,37,0.044375,0.056666666666666664
mnist_38,38,0.043125,0.056666666666666664
mnist_38,39,0.043541666666666666,0.05583333333333333
mnist_38,40,0.041041666666666664,0.05333333333333334
mnist_38,41,0.042291666666666665,0.05416666666666667
mnist_38,42,0.041041666666666664,0.05333333333333334
mnist_38,43,0.042083333333333334,0.05416666666666667
mnist_38,44,0.042916666666666665,0.050833333333333335
mnist_38,45,0.04,0.05416666666666667
mnist_38,46,0.041041666666666664,0.055
mnist_38,47,0.04,0.05583333333333333
mnist_38,48,0.04041666666666666,0.05416666666666667
mnist_38,49,0.03958333333333333,0.05
mnist_38,50,0.039375,0.05333333333333334
mnist_38,51,0.039375,0.051666666666666666
mnist_38,52,0.03958333333333333,0.0525
mnist_38,53,0.03895833333333333,0.050833333333333335
mnist_38,54,0.039375,0.049166666666666664
mnist_38,55,0.03833333333333333,0.050833333333333335
mnist_38,56,0.03854166666666667,0.05
mnist_38,57,0.03854166666666667,0.04833333333333333
mnist_38,58,0.03875,0.051666666666666666
mnist_38,59,0.03875,0.049166666666666664
mnist_38,60,0.03875,0.050833333333333335
mnist_38,61,0.03729166666666667,0.0475
mnist_38,62,0.0375,0.05
mnist_38,63,0.03791666666666667,0.049166666666666664
mnist_38,64,0.036875,0.049166666666666664
mnist_38,65,0.037083333333333336,0.04833333333333333
mnist_38,66,0.036041666666666666,0.051666666666666666
mnist_38,67,0.036458333333333336,0.05
mnist_38,68,0.036041666666666666,0.051666666666666666
mnist_38,69,0.036458333333333336,0.05
mnist_38,70,0.035833333333333335,0.051666666666666666
mnist_38,71,0.03625,0.05
mnist_38,72,0.035833333333333335,0.051666666666666666
mnist_38,73,0.036041666666666666,0.05
mnist_38,74,0.035625,0.051666666666666666
mnist_38,75,0.03666666666666667,0.05
mnist_38,76,0.035833333333333335,0.050833333333333335
mnist_38,77,0.036458333333333336,0.05
mnist_38,78,0.03625,0.05
mnist_38,79,0.034583333333333334,0.04833333333333333
mnist_38,80,0.034791666666666665,0.05
mnist_38,81,0.034166666666666665,0.04416666666666667
mnist_38,82,0.03270833333333333,0.04583333333333333
mnist_38,83,0.03375,0.043333333333333335
mnist_38,84,0.033125,0.04416666666666667
mnist_38,85,0.034166666666666665,0.043333333333333335
mnist_38,86,0.03333333333333333,0.04583333333333333
mnist_38,87,0.0325,0.04666666666666667
mnist_38,88,0.030833333333333334,0.0475
mnist_38,89,0.030416666666666668,0.0475
mnist_38,90,0.030208333333333334,0.04833333333333333
mnist_38,91,0.030833333333333334,0.0475
mnist_38,92,0.03,0.04833333333333333
mnist_38,93,0.030833333333333334,0.0475
mnist_38,94,0.030208333333333334,0.04833333333333333
mnist_38,95,0.030625,0.0475
mnist_38,96,0.031041666666666665,0.0475
mnist_38,97,0.03125,0.04833333333333333
mnist_38,98,0.03,0.04833333333333333
mnist_38,99,0.030625,0.0475
mnist_38,100,0.030625,0.04833333333333333
mnist_38,101,0.030208333333333334,0.04666666666666667
mnist_38,102,0.030625,0.04833333333333333
mnist_38,103,0.030208333333333334,0.04666666666666667
mnist_38,104,0.030625,0.04833333333333333
mnist_38,105,0.030208333333333334,0.04666666666666667
mnist_38,106,0.030625,0.04833333333333333
mnist_38,107,0.03,0.0475
mnist_38,108,0.030625,0.049166666666666664
mnist_38,109,0.03,0.04666666666666667
mnist_38,110,0.030416666666666668,0.04833333333333333
mnist_38,111,0.03,0.0475
mnist_38,112,0.030416666666666668,0.04833333333333333
mnist_38,113,0.03,0.04666666666666667
mnist_38,114,0.02875,0.0475
mnist_38,115,0.03,0.0475
mnist_38,116,0.029375,0.04583333333333333
mnist_38,117,0.029166666666666667,0.0475
mnist_38,118,0.028958333333333332,0.045
mnist_38,119,0.029166666666666667,0.04416666666666667
mnist_38,120,0.02625,0.04833333333333333
mnist_38,121,0.02666666666666667,0.04833333333333333
mnist_38,122,0.026875,0.043333333333333335
mnist_38,123,0.02666666666666667,0.04833333333333333
mnist_38,124,0.02666666666666667,0.045
mnist_38,125,0.027291666666666665,0.04833333333333333
mnist_38,126,0.026458333333333334,0.043333333333333335
mnist_38,127,0.027083333333333334,0.04833333333333333
mnist_38,128,0.026458333333333334,0.04583333333333333
mnist_38,129,0.027083333333333334,0.04833333333333333
mnist_38,130,0.026458333333333334,0.045
mnist_38,131,0.026458333333333334,0.049166666666666664
mnist_38,132,0.02666666666666667,0.04583333333333333
mnist_38,133,0.026875,0.04833333333333333
mnist_38,134,0.026458333333333334,0.04583333333333333
mnist_38,135,0.026875,0.0475
mnist_38,136,0.026458333333333334,0.04583333333333333
mnist_38,137,0.026875,0.0475
mnist_38,138,0.02666666666666667,0.04583333333333333
mnist_38,139,0.026875,0.04666666666666667
mnist_38,140,0.02666666666666667,0.04583333333333333
mnist_38,141,0.02666666666666667,0.05
mnist_38,142,0.02666666666666667,0.04583333333333333
mnist_38,143,0.024791666666666667,0.04583333333333333
mnist_38,144,0.025833333333333333,0.0425
mnist_38,145,0.024583333333333332,0.045
mnist_38,146,0.025833333333333333,0.04416666666666667
mnist_38,147,0.025833333333333333,0.045
mnist_38,148,0.025416666666666667,0.0425
mnist_38,149,0.025,0.043333333333333335
mnist_38,150,0.024583333333333332,0.04416666666666667
mnist_38,151,0.025,0.04416666666666667
mnist_38,152,0.025208333333333333,0.045
mnist_38,153,0.024375,0.04416666666666667
mnist_38,154,0.025,0.045
mnist_38,155,0.024375,0.04416666666666667
mnist_38,156,0.024791666666666667,0.045
mnist_38,157,0.024375,0.04416666666666667
mnist_38,158,0.024791666666666667,0.045
mnist_38,159,0.024166666666666666,0.043333333333333335
mnist_38,160,0.024166666666666666,0.0425
mnist_38,161,0.025,0.04
mnist_38,162,0.024791666666666667,0.043333333333333335
mnist_38,163,0.024583333333333332,0.043333333333333335
mnist_38,164,0.023958333333333335,0.04083333333333333
mnist_38,165,0.025,0.043333333333333335
mnist_38,166,0.024375,0.043333333333333335
mnist_38,167,0.025,0.043333333333333335
mnist_38,168,0.023958333333333335,0.043333333333333335
mnist_38,169,0.024791666666666667,0.043333333333333335
mnist_38,170,0.023958333333333335,0.0425
mnist_38,171,0.024791666666666667,0.0425
mnist_38,172,0.023958333333333335,0.0425
mnist_38,173,0.024583333333333332,0.0425
mnist_38,174,0.023958333333333335,0.041666666666666664
mnist_38,175,0.024166666666666666,0.043333333333333335
mnist_38,176,0.022916666666666665,0.041666666666666664
mnist_38,177,0.02375,0.0425
mnist_38,178,0.023125,0.0425
mnist_38,179,0.02375,0.0425
mnist_38,180,0.022916666666666665,0.0425
mnist_38,181,0.02375,0.0425
mnist_38,182,0.02375,0.04083333333333333
mnist_38,183,0.02375,0.0425
mnist_38,184,0.023333333333333334,0.04
mnist_38,185,0.02375,0.043333333333333335
mnist_38,186,0.023125,0.041666666666666664
mnist_38,187,0.0225,0.0425
mnist_38,188,0.023333333333333334,0.043333333333333335
mnist_38,189,0.021875,0.041666666666666664
mnist_38,190,0.022083333333333333,0.043333333333333335
mnist_38,191,0.022291666666666668,0.041666666666666664
mnist_38,192,0.022083333333333333,0.043333333333333335
mnist_38,193,0.022291666666666668,0.041666666666666664
mnist_38,194,0.022291666666666668,0.04583333333333333
mnist_38,195,0.022083333333333333,0.0425
mnist_38,196,0.0225,0.0475
mnist_38,197,0.021875,0.0475
mnist_38,198,0.021875,0.04833333333333333
mnist_38,199,0.021875,0.04666666666666667
mnist_38,200,0.021875,0.04833333333333333
